sepal_length,sepal_width,petal_length,petal_width,species,soil_type
5.16,3.41,1.64,0.26,setosa,sandy
5.48,4.05,1.53,0.37,setosa,clay
5.1,2.8,1.47,0.38,setosa,sandy
4.64,3.44,1.53,0.17,setosa,clay
4.85,2.87,1.23,0.26,setosa,loamy
4.91,3.19,1.86,0.35,setosa,clay
4.47,3.91,1.42,0.41,setosa,clay
5.05,4.13,1.59,0.22,setosa,loamy
5.2,3.22,1.44,0.21,setosa,clay
4.68,2.95,1.59,0.15,setosa,sandy
4.85,3.68,1.53,0.36,setosa,clay
4.68,4.09,1.12,0.24,setosa,clay
5.35,3.5,1.66,0.2,setosa,clay
5.23,3.78,1.38,0.33,setosa,loamy
5.4,4.1,1.34,0.29,setosa,clay
4.48,3.31,1.4,0.27,setosa,clay
5.22,3.32,1.81,0.35,setosa,sandy
5.01,4.27,1.55,0.28,setosa,clay
4.34,3.96,1.62,0.49,setosa,clay
4.95,2.92,1.65,0.28,setosa,clay
5.77,3.45,1.45,0.33,setosa,clay
5.18,2.96,1.26,0.22,setosa,sandy
5.34,3.15,1.33,0.2,setosa,sandy
4.75,2.8,1.15,0.31,setosa,loamy
5.15,3.58,1.63,0.29,setosa,clay
5.16,3.14,1.36,0.27,setosa,loamy
5.57,3.4,1.43,0.32,setosa,loamy
4.58,3.68,1.6,0.3,setosa,clay
5.16,3.02,1.64,0.43,setosa,sandy
5.32,3.12,1.59,0.15,setosa,sandy
5.35,3.16,1.66,0.24,setosa,clay
4.91,3.52,1.61,0.48,setosa,clay
4.35,2.75,1.39,0.22,setosa,sandy
4.63,4.44,1.18,0.47,setosa,clay
5.46,3.15,1.29,0.3,setosa,clay
4.39,3.83,1.56,0.43,setosa,clay
4.48,2.4,1.54,0.27,setosa,sandy
4.96,3.61,1.64,0.34,setosa,loamy
5.37,3.01,1.2,0.31,setosa,loamy
4.52,3.95,1.91,0.42,setosa,clay
5.74,2.73,1.54,0.32,setosa,sandy
5.53,4.44,1.77,0.36,setosa,clay
4.9,2.56,1.51,0.23,setosa,sandy
